F1: [58, 52, 29, 40, 60, 36, 7, 62, 34, 56, 66, 48, 5, 9, 25, 3, 42, 64, 44, 46, 31, 17, 74, 72, 21, 54, 27, 38, 11, 15, 70, 68, 19, 50, 23, 13, 1]
Cay PPC:
       58 (3195) [1,15623]
                                                                                                                                                                                     68 (5) [92,73]
                                                                                                                                                                                           19 (5) [93,72]
                                                                                                                                                                                                 50 (4) [94,69]
                                                                                                                                                                                                       23 (2) [95,65]
                                                                                                                                                                                                             13 (1) [96,63]
                                                                                                                                                                                                                   1 (1) [97,62]
                                                                                                                                                                                                             1 (1) [98,64]
                                                                                                                                                                                                       13 (1) [99,67]
                                                                                                                                                                                                             1 (1) [100,66]
                                                                                                                                                                                                       1 (1) [101,68]
                                                                                                                                                                                                 13 (1) [102,71]
                                                                                                                                                                                                       1 (1) [103,70]
                                                                                                                                                                                     19 (2) [104,77]
                                                                                                                                                                                           50 (2) [105,76]
                                                                                                                                                                                                 23 (2) [106,75]
                                                                                                                                                                                                       13 (1) [107,74]
                                                                                                                                                                               68 (2) [108,84]
                                                                                                                                                                                     19 (2) [109,83]
                                                                                                                                                                                           50 (2) [110,82]
                                                                                                                                                                                                 23 (1) [111,80]
                                                                                                                                                                                                       1 (1) [112,79]
                                                                                                                                                                                                 1 (1) [113,81]
                                                                                                                                                                         11 (17) [114,136]
                                                                                                                                                                               15 (13) [115,121]
                                                                                                                                                                                     70 (4) [116,97]
                                                                                                                                                                                           68 (4) [117,96]
                                                                                                                                                                                                 19 (4) [118,95]
                                                                                                                                                                                                       50 (2) [119,90]
                                                                                                                                                                                                             23 (2) [120,89]
                                                                                                                                                                                                                   13 (1) [121,87]
                                                                                                                                                                                                                         1 (1) [122,86]
                                                                                                                                                                                                                   1 (1) [123,88]
                                                                                                                                                                                                       23 (2) [124,94]
                                                                                                                                                                                                             13 (1) [125,92]
                                                                                                                                                                                                                   1 (1) [126,91]
                                                                                                                                                                                                             1 (1) [127,93]
                                                                                                                                                                                     68 (6) [128,112]
                                                                                                                                                                                           19 (6) [129,111]
                                                                                                                                                                                                 50 (3) [130,104]
                                                                                                                                                                                                       23 (2) [131,101]
                                                                                                                                                                                                             13 (1) [132,99]
                                                                                                                                                                                                                   1 (1) [133,98]
                                                                                                                                                                                                             1 (1) [134,100]
                                                                                                                                                                                                       13 (1) [135,103]
                                                                                                                                                                                                             1 (1) [136,102]
                                                                                                                                                                                                 23 (2) [137,108]
                                                                                                                                                                                                       13 (1) [138,106]
                                                                                                                                                                                                             1 (1) [139,105]
                                                                                                                                                                                                       1 (1) [140,107]
                                                                                                                                                                                                 13 (1) [141,110]
                                                                                                                                                                                                       1 (1) [142,109]
                                                                                                                                                                                     19 (3) [143,120]
                                                                                                                                                                                           23 (2) [144,116]
                                                                                                                                                                                                 13 (1) [145,114]
                                                                                                                                                                                                       1 (1) [146,113]
                                                                                                                                                                                                 1 (1) [147,115]
                                                                                                                                                                                           50 (1) [148,119]
                                                                                                                                                                                                 23 (1) [149,118]
                                                                                                                                                                                                       1 (1) [150,117]
                                                                                                                                                                               70 (1) [151,127]
                                                                                                                                                                                     68 (1) [152,126]
                                                                                                                                                                                           19 (1) [153,125]
                                                                                                                                                                                                 50 (1) [154,124]
                                                                                                                                                                                                       23 (1) [155,123]
                                                                                                                                                                                                             1 (1) [156,122]
                                                                                                                                                                               68 (2) [157,133]
                                                                                                                                                                                     19 (2) [158,132]
                                                                                                                                                                                           50 (1) [159,130]
                                                                                                                                                                                                 23 (1) [160,129]
                                                                                                                                                                                                       1 (1) [161,128]
                                                                                                                                                                                           1 (1) [162,131]
                                                                                                                                                                               19 (1) [163,135]
                                                                                                                                                                                     23 (1) [164,134]
                                                                                                                                                                         15 (4) [165,154]
                                                                                                                                                                               70 (2) [166,146]
                                                                                                                                                                                     68 (2) [167,145]
                                                                                                                                                                                           19 (2) [168,144]
                                                                                                                                                                                                 50 (1) [169,140]
                                                                                                                                                                                                       23 (1) [170,139]
                                                                                                                                                                                                             13 (1) [171,138]
                                                                                                                                                                                                                   1 (1) [172,137]
                                                                                                                                                                                                 23 (1) [173,143]
                                                                                                                                                                                                       13 (1) [174,142]
                                                                                                                                                                                                             1 (1) [175,141]
                                                                                                                                                                               68 (2) [176,153]
                                                                                                                                                                                     19 (2) [177,152]
                                                                                                                                                                                           13 (1) [178,148]
                                                                                                                                                                                                 1 (1) [179,147]
                                                                                                                                                                                           50 (1) [180,151]
                                                                                                                                                                                                 23 (1) [181,150]
                                                                                                                                                                                                       1 (1) [182,149]
                                                                                                                                                                         70 (3) [183,165]
                                                                                                                                                                               68 (3) [184,164]
                                                                                                                                                                                     19 (3) [185,163]
                                                                                                                                                                                           50 (2) [186,159]
                                                                                                                                                                                                 23 (2) [187,158]
                                                                                                                                                                                                       13 (1) [188,156]
                                                                                                                                                                                                             1 (1) [189,155]
                                                                                                                                                                                                       1 (1) [190,157]
                                                                                                                                                                                           23 (1) [191,162]
                                                                                                                                                                                                 13 (1) [192,161]
                                                                                                                                                                                                       1 (1) [193,160]
                                                                                                                                                                         68 (7) [194,181]
                                                                                                                                                                               19 (7) [195,180]
                                                                                                                                                                                     50 (4) [196,173]
                                                                                                                                                                                           23 (2) [197,169]
                                                                                                                                                                                                 13 (1) [198,167]
                                                                                                                                                                                                       1 (1) [199,166]
                                                                                                                                                                                                 1 (1) [200,168]
                                                                                                                                                                                           13 (1) [201,171]
                                                                                                                                                                                                 1 (1) [202,170]
                                                                                                                                                                                           1 (1) [203,172]
                                                                                                                                                                                     23 (1) [204,176]
                                                                                                                                                                                           13 (1) [205,175]
                                                                                                                                                                                                 1 (1) [206,174]
                                                                                                                                                                                     13 (1) [207,178]
                                                                                                                                                                                           1 (1) [208,177]
                                                                                                                                                                                     1 (1) [209,179]
                                                                                                                                                                         19 (2) [210,186]
                                                                                                                                                                               50 (1) [211,184]
                                                                                                                                                                                     23 (1) [212,183]
                                                                                                                                                                                           13 (1) [213,182]
                                                                                                                                                                               23 (1) [214,185]
                                                                                                                                                                   38 (42) [215,293]
                                                                                                                                                                         11 (21) [216,238]
                                                                                                                                                                               15 (16) [217,225]
                                                                                                                                                                                     70 (12) [218,211]
                                                                                                                                                                                           68 (8) [219,204]
                                                                                                                                                                                                 19 (8) [220,203]
                                                                                                                                                                                                       50 (4) [221,195]
                                                                                                                                                                                                             23 (2) [222,191]
                                                                                                                                                                                                                   13 (1) [223,189]
                                                                                                                                                                                                                         1 (1) [224,188]
                                                                                                                                                                                                                   1 (1) [225,190]
                                                                                                                                                                                                             13 (1) [226,193]
                                                                                                                                                                                                                   1 (1) [227,192]
                                                                                                                                                                                                             1 (1) [228,194]
                                                                                                                                                                                                       23 (2) [229,199]
